Draft,Trim,V,PE,DISP,PR
7,-2,13,5071,55462.8,0.81136
7,-2,15,8985,55462.8,0.90932091893533
7,-2,16.5,12170,55462.8,0.925334549878346
7,-2,18,15042,55462.8,0.885292213524807
7,-2,19.5,19287,55462.8,0.899118922194769
7,-2,21,24291,55462.8,0.908754208754209
7,-2,23,29598,55462.8,0.841952551629971
7,-1,13,5005,55462.8,0.8008
7,-1,15,8756,55462.8,0.886145127011436
7,-1,16.5,11840,55462.8,0.900243309002433
7,-1,18,14760,55462.8,0.868695191572009
7,-1,19.5,18824,55462.8,0.877534846860286
7,-1,21,23644,55462.8,0.884549195660307
7,-1,23,29472,55462.8,0.83836832223929
7,0,13,4939,55462.8,0.79024
7,0,15,8526,55462.8,0.862868130755996
7,0,16.5,11510,55462.8,0.875152068126521
7,0,18,14479,55462.8,0.852157024306986
7,0,19.5,18360,55462.8,0.85590415365251
7,0,21,22997,55462.8,0.860344182566405
7,0,23,29346,55462.8,0.834784092848609
7,0.75,13,4890,55462.8,0.7824
7,0.75,15,8355,55462.8,0.845562190061735
7,0.75,16.5,11263,55462.8,0.856371654501216
7,0.75,18,14267,55462.8,0.839679830498499
7,0.75,19.5,18013,55462.8,0.839727751619971
7,0.75,21,22512,55462.8,0.842199775533109
7,0.75,23,29252,55462.8,0.832110143938101
7,1,13,4873,55462.8,0.77968
7,1,15,8297,55462.8,0.839692338832102
7,1,16.5,11180,55462.8,0.850060827250608
7,1,18,14197,55462.8,0.835560002354188
7,1,19.5,17897,55462.8,0.834320078318027
7,1,21,22350,55462.8,0.836139169472503
7,1,23,29220,55462.8,0.831199863457928
7,1.5,13,4840,55462.8,0.7744
7,1.5,15,8183,55462.8,0.828155045035927
7,1.5,16.5,11015,55462.8,0.837515206812652
7,1.5,18,14056,55462.8,0.827261491377788
7,1.5,19.5,17666,55462.8,0.823551349587432
7,1.5,21,22027,55462.8,0.824055368499813
7,1.5,23,29158,55462.8,0.829436195027593
7,2,13,4808,55462.8,0.76928
7,2,15,8068,55462.8,0.816516546908208
7,2,16.5,10850,55462.8,0.824969586374696
7,2,18,13915,55462.8,0.818962980401389
7,2,19.5,17434,55462.8,0.812736002983544
7,2,21,21703,55462.8,0.811934156378601
7,2,23,29095,55462.8,0.827644080332252
7,2.5,13,4775,55462.8,0.764
7,2.5,15,7954,55462.8,0.804979253112033
7,2.5,16.5,10685,55462.8,0.81242396593674
7,2.5,18,13774,55462.8,0.81066446942499
7,2.5,19.5,17202,55462.8,0.801920656379656
7,2.5,21,21380,55462.8,0.799850355405911
7,2.5,23,29032,55462.8,0.825851965636912
7,3.5,13,4709,55462.8,0.75344
7,3.5,15,7725,55462.8,0.781803461188139
7,3.5,16.5,10355,55462.8,0.787332725060827
7,3.5,18,13493,55462.8,0.794126302159967
7,3.5,19.5,16739,55462.8,0.780336581045173
7,3.5,21,20733,55462.8,0.775645342312009
7,3.5,23,28906,55462.8,0.822267736246231
7,4.5,13,4631,55462.8,0.74096
7,4.5,15,7579,55462.8,0.767027628782512
7,4.5,16.5,10058.5,55462.8,0.764788625304136
7,4.5,18,13048,55462.8,0.7679359660997
7,4.5,19.5,16331,55462.8,0.761316488741784
7,4.5,21,20793,55462.8,0.777890011223345
7,4.5,23,28607,55462.8,0.813762303009615
8.5,-2,13,5249,70235.8,0.83984
8.5,-2,15,9276,70235.8,0.938771379415039
8.5,-2,16.5,12885,70235.8,0.979698905109489
8.5,-2,18,16551,70235.8,0.974103937378612
8.5,-2,19.5,20335,70235.8,0.947974453405436
8.5,-2,21,24667,70235.8,0.922820800598578
8.5,-2,23,31449,70235.8,0.894606588154975
8.5,-1,13,5257,70235.8,0.84112
8.5,-1,15,9225,70235.8,0.933609958506224
8.5,-1,16.5,12804,70235.8,0.973540145985401
8.5,-1,18,16493,70235.8,0.970690365487611
8.5,-1,19.5,20358,70235.8,0.949046664491166
8.5,-1,21,24901,70235.8,0.931575009352787
8.5,-1,23,32291,70235.8,0.918558343289526
8.5,0,13,5265,70235.8,0.8424
8.5,0,15,9174,70235.8,0.928448537597409
8.5,0,16.5,12722,70235.8,0.967305352798054
8.5,0,18,16436,70235.8,0.967335648284386
8.5,0,19.5,20381,70235.8,0.950118875576896
8.5,0,21,25136,70235.8,0.940366629255518
8.5,0,23,33133,70235.8,0.942510098424077
8.5,0.75,13,5271,70235.8,0.84336
8.5,0.75,15,9137,70235.8,0.92470397733023
8.5,0.75,16.5,12661,70235.8,0.962667274939173
8.5,0.75,18,16393,70235.8,0.964804896710023
8.5,0.75,19.5,20397,70235.8,0.950864761549578
8.5,0.75,21,25312,70235.8,0.946950991395436
8.5,0.75,23,33764,70235.8,0.960459691642487
8.5,1,13,5277,70235.8,0.84432
8.5,1,15,9099,70235.8,0.920858212731505
8.5,1,16.5,12600,70235.8,0.958029197080292
8.5,1,18,16350,70235.8,0.96227414513566
8.5,1,19.5,20414,70235.8,0.951657265395553
8.5,1,21,25487,70235.8,0.953497942386831
8.5,1,23,34396,70235.8,0.978437731125903
8.5,1.5,13,5247,70235.8,0.83952
8.5,1.5,15,9023,70235.8,0.913166683534055
8.5,1.5,16.5,12425,70235.8,0.944723236009732
8.5,1.5,18,16172,70235.8,0.951798010711553
8.5,1.5,19.5,20482,70235.8,0.954827280779451
8.5,1.5,21,25560,70235.8,0.956228956228956
8.5,1.5,23,34316,70235.8,0.976162029925471
8.5,2,13,5216,70235.8,0.83456
8.5,2,15,8947,70235.8,0.905475154336606
8.5,2,16.5,12251,70235.8,0.931493309002433
8.5,2,18,15995,70235.8,0.941380730975222
8.5,2,19.5,20550,70235.8,0.957997296163349
8.5,2,21,25633,70235.8,0.958959970071081
8.5,2,23,34237,70235.8,0.973914774990044
8.5,2.5,13,5193,70235.8,0.83088
8.5,2.5,15,8923,70235.8,0.903046250379516
8.5,2.5,16.5,12217,70235.8,0.928908150851581
8.5,2.5,18,15968,70235.8,0.939791654405273
8.5,2.5,19.5,20111,70235.8,0.937532049787889
8.5,2.5,21,25228,70235.8,0.943808454919566
8.5,2.5,23,33641,70235.8,0.956960801046823
8.5,3.5,13,5147,70235.8,0.82352
8.5,3.5,15,8875,70235.8,0.898188442465337
8.5,3.5,16.5,12151,70235.8,0.923889902676399
8.5,3.5,18,15915,70235.8,0.936672355953152
8.5,3.5,19.5,19234,70235.8,0.896648174910261
8.5,3.5,21,24417,70235.8,0.913468013468013
8.5,3.5,23,32450,70235.8,0.923081299425385
8.5,4.5,13,5102,70235.8,0.81632
8.5,4.5,15,8826,70235.8,0.893229430219613
8.5,4.5,16.5,12084,70235.8,0.918795620437956
8.5,4.5,18,15962,70235.8,0.939438526278618
8.5,4.5,19.5,18356,70235.8,0.85571768215934
8.5,4.5,21,23607,70235.8,0.883164983164983
8.5,4.5,23,31260,70235.8,0.889230244068954
10,-2,13,5840,85688,0.9344
10,-2,15,9647,85688,0.976318186418379
10,-2,16.5,13185,85688,1.00250912408759
10,-2,18,16889,85688,0.99399682184686
10,-2,19.5,20889,85688,0.973800755209547
10,-2,21,25797,85688,0.965095398428732
10,-2,23,34264,85688,0.97468282414519
10,-1,13,5960,85688,0.9536
10,-1,15,9915,85688,1.00344094727254
10,-1,16.5,13445,85688,1.02227798053528
10,-1,18,17497,85688,1.0297804720146
10,-1,19.5,21654,85688,1.0094634282784
10,-1,21,26766,85688,1.0013468013468
10,-1,23,34636,85688,0.9852648347272
10,0,13,6048,85688,0.96768
10,0,15,10096,85688,1.02175893128226
10,0,16.5,13827,85688,1.05132299270073
10,0,18,17930,85688,1.05526455182155
10,0,19.5,22458,85688,1.04694419840567
10,0,21,27513,85688,1.02929292929293
10,0,23,34210,85688,0.973146725834898
10,0.75,13,6093,85688,0.97488
10,0.75,15,10263,85688,1.03866005465034
10,0.75,16.5,14033,85688,1.06698600973236
10,0.75,18,18469,85688,1.08698722853275
10,0.75,19.5,22955,85688,1.0701132814321
10,0.75,21,27450,85688,1.02693602693603
10,0.75,23,34047,85688,0.968509984639017
10,1,13,6074,85688,0.97184
10,1,15,10280,85688,1.04038052828661
10,1,16.5,14117,85688,1.07337287104623
10,1,18,18619,85688,1.09581543169913
10,1,19.5,22948,85688,1.06978695631905
10,1,21,27251,85688,1.0194912083801
10,1,23,34100,85688,0.970017636684303
10,1.5,13,6055,85688,0.9688
10,1.5,15,10297,85688,1.04210100192288
10,1.5,16.5,14201,85688,1.0797597323601
10,1.5,18,18768,85688,1.10458478017774
10,1.5,19.5,22942,85688,1.0695072490793
10,1.5,21,27051,85688,1.01200897867565
10,1.5,23,34153,85688,0.97152528872959
10,2,13,5955,85688,0.9528
10,2,15,10263,85688,1.03866005465034
10,2,16.5,14246,85688,1.08318126520681
10,2,18,18595,85688,1.09440291919251
10,2,19.5,22563,85688,1.05183907510139
10,2,21,26914,85688,1.0068836513281
10,2,23,34453,85688,0.980059168231211
10,2.5,13,5854,85688,0.93664
10,2.5,15,10229,85688,1.0352191073778
10,2.5,16.5,14291,85688,1.08660279805353
10,2.5,18,18422,85688,1.08422105820729
10,2.5,19.5,22184,85688,1.03417090112349
10,2.5,21,26777,85688,1.00175832398055
10,2.5,23,34754,85688,0.988621493997838
10,3.5,13,5653,85688,0.90448
10,3.5,15,10161,85688,1.02833721283271
10,3.5,16.5,14381,85688,1.09344586374696
10,3.5,18,18077,85688,1.06391619092461
10,3.5,19.5,21427,85688,0.998881171040977
10,3.5,21,26502,85688,0.991470258136925
10,3.5,23,35355,85688,1.00571769926609
10,4.5,13,5452,85688,0.87232
10,4.5,15,10093,85688,1.02145531828762
10,4.5,16.5,14471,85688,1.10028892944039
10,4.5,18,17731,85688,1.04355246895415
10,4.5,19.5,20670,85688,0.963591440958463
10,4.5,21,26227,85688,0.981182192293303
10,4.5,23,35956,85688,1.02281390453433
11.5,-2,13,5461,101800.4,0.87376
11.5,-2,15,9697,101800.4,0.981378402995648
11.5,-2,16.5,13162,101800.4,1.0007603406326
11.5,-2,18,17379,101800.4,1.02283561885704
11.5,-2,19.5,22214,101800.4,1.03556943732227
11.5,-2,21,26672,101800.4,0.997830153385709
11.5,-2,23,33071,101800.4,0.940746429993742
11.5,-1,13,5511,101800.4,0.88176
11.5,-1,15,9889,101800.4,1.00080963465236
11.5,-1,16.5,13499,101800.4,1.02638381995134
11.5,-1,18,17437,101800.4,1.02624919074804
11.5,-1,19.5,21776,101800.4,1.0151508088201
11.5,-1,21,26082,101800.4,0.975757575757576
11.5,-1,23,32631,101800.4,0.928230073391364
11.5,0,13,5619,101800.4,0.89904
11.5,0,15,10107,101800.4,1.02287217892926
11.5,0,16.5,13558,101800.4,1.0308698296837
11.5,0,18,17338,101800.4,1.02042257665823
11.5,0,19.5,21506,101800.4,1.00256398303109
11.5,0,21,26077,101800.4,0.975570520014964
11.5,0,23,32893,101800.4,0.93568299482278
11.5,0.75,13,5760,101800.4,0.9216
11.5,0.75,15,10225,101800.4,1.03481429005161
11.5,0.75,16.5,13417,101800.4,1.02014902676399
11.5,0.75,18,17205,101800.4,1.01259490318404
11.5,0.75,19.5,21602,101800.4,1.00703929886719
11.5,0.75,21,26609,101800.4,0.995473251028807
11.5,0.75,23,33453,101800.4,0.951612903225806
11.5,1,13,5794,101800.4,0.92704
11.5,1,15,10143,101800.4,1.02651553486489
11.5,1,16.5,13348,101800.4,1.01490267639903
11.5,1,18,17322,101800.4,1.01948090165382
11.5,1,19.5,21857,101800.4,1.0189268565568
11.5,1,21,26903,101800.4,1.00647212869435
11.5,1,23,33834,101800.4,0.962450930192866
11.5,1.5,13,5827,101800.4,0.93232
11.5,1.5,15,10061,101800.4,1.01821677967817
11.5,1.5,16.5,13279,101800.4,1.00965632603406
11.5,1.5,18,17438,101800.4,1.02630804543582
11.5,1.5,19.5,22112,101800.4,1.03081441424642
11.5,1.5,21,27197,101800.4,1.0174710063599
11.5,1.5,23,34216,101800.4,0.97331740342493
11.5,2,13,5780,101800.4,0.9248
11.5,2,15,10034,101800.4,1.01548426272644
11.5,2,16.5,13412,101800.4,1.01976885644769
11.5,2,18,17713,101800.4,1.04249308457419
11.5,2,19.5,22387,101800.4,1.04363432940189
11.5,2,21,27473,101800.4,1.02779648335204
11.5,2,23,34745,101800.4,0.988365477612789
11.5,2.5,13,5733,101800.4,0.91728
11.5,2.5,15,10008,101800.4,1.01285295010626
11.5,2.5,16.5,13545,101800.4,1.02988138686131
11.5,2.5,18,17987,101800.4,1.05861926902478
11.5,2.5,19.5,22661,101800.4,1.05640762668407
11.5,2.5,21,27749,101800.4,1.03812196034418
11.5,2.5,23,35274,101800.4,1.00341355180065
11.5,3.5,13,5639,101800.4,0.90224
11.5,3.5,15,9955,101800.4,1.00748912053436
11.5,3.5,16.5,13811,101800.4,1.05010644768856
11.5,3.5,18,18535,101800.4,1.09087163792596
11.5,3.5,19.5,23211,101800.4,1.08204745699501
11.5,3.5,21,28301,101800.4,1.05877291432847
11.5,3.5,23,36332,101800.4,1.03350970017637
11.5,4.5,13,5544,101800.4,0.88704
11.5,4.5,15,9902,101800.4,1.00212529096245
11.5,4.5,16.5,14078,101800.4,1.07040754257908
11.5,4.5,18,19084,101800.4,1.12318286151492
11.5,4.5,19.5,23760,101800.4,1.10764066943266
11.5,4.5,21,28853,101800.4,1.07942386831276
11.5,4.5,23,37390,101800.4,1.06360584855209
13,-2,13,6466,118632.5,1.03456
13,-2,15,10344,118632.5,1.04685760550552
13,-2,16.5,13148,118632.5,0.999695863746959
13,-2,18,16734,118632.5,0.984874345241598
13,-2,19.5,21238,118632.5,0.990070392988672
13,-2,21,26697,118632.5,0.998765432098765
13,-2,23,35707,118632.5,1.01573078454799
13,-1,13,6350,118632.5,1.016
13,-1,15,9886,118632.5,1.00050602165773
13,-1,16.5,13945,118632.5,1.06029501216545
13,-1,18,16784,118632.5,0.987817079630393
13,-1,19.5,21087,118632.5,0.983031094121486
13,-1,21,26532,118632.5,0.992592592592593
13,-1,23,35226,118632.5,1.00204813108039
13,0,13,6250,118632.5,1
13,0,15,9881,118632.5,1
13,0,16.5,13152,118632.5,1
13,0,18,16991,118632.5,1
13,0,19.5,21451,118632.5,1
13,0,21,26730,118632.5,1
13,0,23,35154,118632.5,1
13,0.75,13,6241,118632.5,0.99856
13,0.75,15,10019,118632.5,1.01396619775326
13,0.75,16.5,13379,118632.5,1.0172597323601
13,0.75,18,17301,118632.5,1.01824495321052
13,0.75,19.5,21721,118632.5,1.01258682578901
13,0.75,21,26887,118632.5,1.00587355031799
13,0.75,23,35209,118632.5,1.0015645445753
13,1,13,6317,118632.5,1.01072
13,1,15,10177,118632.5,1.02995648213744
13,1,16.5,13491,118632.5,1.02577554744526
13,1,18,17478,118632.5,1.02866223294685
13,1,19.5,21978,118632.5,1.02456761922521
13,1,21,27106,118632.5,1.01406659184437
13,1,23,35375,118632.5,1.00628662456619
13,1.5,13,6393,118632.5,1.02288
13,1.5,15,10335,118632.5,1.04594676652161
13,1.5,16.5,13604,118632.5,1.03436739659367
13,1.5,18,17655,118632.5,1.03907951268319
13,1.5,19.5,22235,118632.5,1.03654841266141
13,1.5,21,27326,118632.5,1.02229704451927
13,1.5,23,35541,118632.5,1.01100870455709
13,2,13,6461,118632.5,1.03376
13,2,15,10483,118632.5,1.06092500759033
13,2,16.5,13971,118632.5,1.06227189781022
13,2,18,18023,118632.5,1.06073803778471
13,2,19.5,22637,118632.5,1.05528879772505
13,2,21,27799,118632.5,1.0399925177703
13,2,23,36128,118632.5,1.02770666211526
13,2.5,13,6530,118632.5,1.0448
13,2.5,15,10631,118632.5,1.07590324865904
13,2.5,16.5,14339,118632.5,1.09025243309002
13,2.5,18,18390,118632.5,1.08233770819846
13,2.5,19.5,23039,118632.5,1.07402918278868
13,2.5,21,28273,118632.5,1.05772540216985
13,2.5,23,36715,118632.5,1.04440461967344
13,3.5,13,6667,118632.5,1.06672
13,3.5,15,10927,118632.5,1.10585973079648
13,3.5,16.5,15074,118632.5,1.14613746958637
13,3.5,18,19125,118632.5,1.12559590371373
13,3.5,19.5,23842,118632.5,1.11146333504266
13,3.5,21,29221,118632.5,1.09319117096895
13,3.5,23,37889,118632.5,1.07780053478978
13,4.5,13,6804,118632.5,1.08864
13,4.5,15,11223,118632.5,1.13581621293391
13,4.5,16.5,15809,118632.5,1.20202250608273
13,4.5,18,19860,118632.5,1.168854099229
13,4.5,19.5,24646,118632.5,1.14894410516992
13,4.5,21,30169,118632.5,1.12865693976805
13,4.5,23,39063,118632.5,1.11119644990613
14.5,-2,13,6893,136317.3,1.10288
14.5,-2,15,10806,136317.3,1.09361400667949
14.5,-2,16.5,14100,136317.3,1.0720802919708
14.5,-2,18,18488,136317.3,1.08810546760049
14.5,-2,19.5,23269,136317.3,1.08475129364598
14.5,-2,21,29629,136317.3,1.10845491956603
14.5,-2,23,39643,136317.3,1.12769528360926
14.5,-1,13,6771,136317.3,1.08336
14.5,-1,15,10476,136317.3,1.06021657726951
14.5,-1,16.5,13861,136317.3,1.05390815085158
14.5,-1,18,18169,136317.3,1.06933082219999
14.5,-1,19.5,23078,136317.3,1.07584727984709
14.5,-1,21,29239,136317.3,1.09386457164235
14.5,-1,23,38982,136317.3,1.10889230244069
14.5,0,13,6648,136317.3,1.06368
14.5,0,15,10147,136317.3,1.02692035219107
14.5,0,16.5,13621,136317.3,1.0356599756691
14.5,0,18,17850,136317.3,1.05055617679948
14.5,0,19.5,22887,136317.3,1.0669432660482
14.5,0,21,28848,136317.3,1.07923681257015
14.5,0,23,38320,136317.3,1.09006087500711
14.5,0.75,13,6621,136317.3,1.05936
14.5,0.75,15,10146,136317.3,1.02681914785953
14.5,0.75,16.5,13639,136317.3,1.03702858880779
14.5,0.75,18,17966,136317.3,1.05738332058148
14.5,0.75,19.5,23045,136317.3,1.07430889002844
14.5,0.75,21,28833,136317.3,1.07867564534231
14.5,0.75,23,38213,136317.3,1.08701712465153
14.5,1,13,6594,136317.3,1.05504
14.5,1,15,10145,136317.3,1.02671794352798
14.5,1,16.5,13656,136317.3,1.03832116788321
14.5,1,18,18082,136317.3,1.06421046436349
14.5,1,19.5,23203,136317.3,1.08167451400867
14.5,1,21,28818,136317.3,1.07811447811448
14.5,1,23,38105,136317.3,1.08394492803095
14.5,1.5,13,6573,136317.3,1.05168
14.5,1.5,15,10164,136317.3,1.02864082582735
14.5,1.5,16.5,13645,136317.3,1.03748479318735
14.5,1.5,18,18196,136317.3,1.07091989876994
14.5,1.5,19.5,23444,136317.3,1.09290942147219
14.5,1.5,21,28879,136317.3,1.08039655817434
14.5,1.5,23,38041,136317.3,1.0821243670706
14.5,2,13,6553,136317.3,1.04848
14.5,2,15,10183,136317.3,1.03056370812671
14.5,2,16.5,13635,136317.3,1.03672445255474
14.5,2,18,18310,136317.3,1.07762933317639
14.5,2,19.5,23686,136317.3,1.10419094680901
14.5,2,21,28939,136317.3,1.08264122708567
14.5,2,23,37977,136317.3,1.08030380611026
14.5,2.5,13,6533,136317.3,1.04528
14.5,2.5,15,10202,136317.3,1.03248659042607
14.5,2.5,16.5,13624,136317.3,1.03588807785888
14.5,2.5,18,18425,136317.3,1.08439762227061
14.5,2.5,19.5,23928,136317.3,1.11547247214582
14.5,2.5,21,29000,136317.3,1.08492330714553
14.5,2.5,23,37913,136317.3,1.07848324514991
14.5,3.5,13,6492,136317.3,1.03872
14.5,3.5,15,10241,136317.3,1.03643355935634
14.5,3.5,16.5,13603,136317.3,1.03429136253041
14.5,3.5,18,18653,136317.3,1.09781649108351
14.5,3.5,19.5,24411,136317.3,1.13798890494616
14.5,3.5,21,29121,136317.3,1.08945005611672
14.5,3.5,23,37785,136317.3,1.07484212322922
14.5,4.5,13,6451,136317.3,1.03216
14.5,4.5,15,10279,136317.3,1.04027932395507
14.5,4.5,16.5,13582,136317.3,1.03269464720195
14.5,4.5,18,18881,136317.3,1.11123535989642
14.5,4.5,19.5,24894,136317.3,1.16050533774649
14.5,4.5,21,29234,136317.3,1.09367751589974
14.5,4.5,23,37657,136317.3,1.07120100130853
