"Brand","Price","Processor_name","Core_per_processor","Total_processor","Execution_units","Threads","RAM_GB","RAM_type","Storage_capacity_GB","Storage_type","Graphics_brand","Graphics_GB","Graphics_integreted","Display_size_inches","ppi","Touch_screen","Operating_system"
"Dell",187490,"Intel Core i9",24,8,16,32,16,"DDR5",1000," SSD","NVIDIA",8,0,16,188.68,0,"Windows 11 OS"
"Lenovo",53490,"Intel Core i5",8,4,4,12,16,"LPDDR5",512," SSD","Intel",4,1,15.6,141.21,0,"Windows 11 OS"
"Lenovo",40490,"AMD Ryzen 5",6,6,4,12,16,"DDR4",512," SSD","AMD",4,0,15.6,141.21,0,"Windows 11 OS"
"Acer",35999,"Intel Core i3",5,1,4,6,8,"LPDDR5",512," SSD","Intel",4,0,15.6,141.21,0,"Windows 11 OS"
"Lenovo",87190,"Intel Core i7",14,6,8,20,16,"LPDDR5",1000," SSD","Intel",4,0,16,188.68,0,"Windows 11 OS"
"Dell",57990,"Intel Core i3",6,2,4,8,8,"LPDDR5",512," SSD","Intel",2,0,14,161.73,1,"Windows 11 OS"
"Lenovo",64990,"Intel Core i5",8,4,4,12,16,"LPDDR5",1000," SSD","Intel",4,1,14,161.73,0,"Windows 11 OS"
"Lenovo",74190,"Intel Core i5",8,4,4,12,16,"LPDDR5",1000," SSD","Intel",4,1,14,161.73,0,"Windows 11 OS"
"Acer",31990,"Intel Core i3",8,1,8,8,8,"LPDDR5",512," SSD","Intel",4,0,15.6,141.21,0,"Windows 11 OS"
"Acer",45100,"Intel Core i5",10,2,8,12,16,"DDR4",512," SSD","Intel",4,0,15.6,141.21,0,"Windows 11 OS"
"Apple",230590,"Apple M3",12,6,6,18,18,"Unified",512," SSD","Apple",8,0,16.2,254.02,0,"Mac OS"
"Apple",176490,"Apple M3",8,4,4,12,8,"Unified",1000," SSD","Apple",8,0,14.2,253.93,0,"Mac OS"
"Apple",289690,"Apple M3",14,10,4,24,36,"Unified",1000," SSD","Apple",12,0,14.2,253.93,0,"Mac OS"
"Apple",224990,"Apple M3",12,6,6,18,18,"Unified",1000," SSD","Apple",6,0,14.2,253.93,0,"Mac OS"
"ASUS",16990,"Intel Celeron",2,1,4,2,8,"LPDDR4X",128," Hard Disk","Intel",4,1,15.6,141.21,0,"Chrome OS"
"Lenovo",58900,"AMD Ryzen 5",6,6,4,12,8,"DDR5",512," SSD","NVIDIA",4,0,15.6,141.21,0,"Windows 11 OS"
"Dell",36990,"Intel Core i3",6,2,4,8,8,"DDR4",512," SSD","Intel",4,1,15.6,141.21,0,"Windows 11 OS"
"Lenovo",50390,"AMD Ryzen 5",4,4,4,8,8,"DDR4",512," SSD","NVIDIA",4,0,15.6,141.21,0,"Windows 11 OS"
"HP",94490,"Intel Core i7",10,6,4,16,16,"DDR4",512," SSD","NVIDIA",6,0,15.6,141.21,0,"Windows 11 OS"
"Microsoft",78890,"Intel Core i5",10,2,8,12,8,"LPDDR5",256," SSD","Intel",4,0,12.4,148.87,1,"Windows 11 OS"
"HP",58999,"Intel Core i5",8,4,4,12,8,"DDR4",512," SSD","NVIDIA",4,0,15.6,141.21,0,"Windows 11 OS"
"HP",50990,"AMD Ryzen 7",8,8,4,16,16,"DDR4",512," SSD","AMD",4,0,15.6,141.21,0,"Windows 11 OS"
"ASUS",79990,"AMD Ryzen 7",8,8,4,16,16,"DDR4",1000," SSD","NVIDIA",4,0,15.6,141.21,0,"Windows 11 OS"
"ASUS",47990,"AMD Ryzen 5",4,4,4,8,16,"LPDDR5",512," SSD","AMD",2,0,14,157.35,0,"Windows 11 OS"
"ASUS",43990,"Intel Core i3",6,2,4,8,16,"DDR4",512," SSD","Intel",2,1,16,141.51,0,"Windows 11 OS"
"MSI",44990,"Intel Core i5",6,6,4,12,16,"DDR4",512," SSD","NVIDIA",4,0,15.6,141.21,0,"Windows 11 OS"
"Lenovo",132190,"AMD Ryzen 7",8,8,4,16,16,"DDR5",1000," SSD","NVIDIA",8,0,16,188.68,0,"Windows 11 OS"
"Lenovo",32290,"AMD Ryzen 3",4,4,4,8,8,"LPDDR5",512," SSD","AMD",4,0,15.6,141.21,0,"Windows 11 OS"
"ASUS",75000,"Intel Core i5",8,4,4,12,16,"DDR4",512," SSD","NVIDIA",6,0,16,141.51,0,"Windows 11 OS"
"ASUS",104990,"Intel Core i5",12,4,8,16,16,"DDR4",512," SSD","NVIDIA",6,0,16,141.51,0,"Windows 11 OS"
"Lenovo",66990,"AMD Ryzen 7",8,8,4,16,8,"DDR4",512," SSD","NVIDIA",4,0,15.6,141.21,0,"Windows 11 OS"
"Lenovo",91190,"Intel Core i5",12,4,8,16,16,"LPDDR5",1000," SSD","Intel",2,1,14,242.59,1,"Windows 11 OS"
"ASUS",27990,"Intel Celeron",2,1,4,2,8,"DDR4",256," SSD","Intel",4,1,14,157.35,0,"Windows 11 OS"
"HP",339999,"Intel Core i9",24,8,16,32,32,"DDR5",1000," SSD","NVIDIA",16,0,17.3,169.78,0,"Windows 11 OS"
"Lenovo",48490,"AMD Ryzen 5",4,4,4,8,8,"DDR4",512," SSD","NVIDIA",4,0,15.6,141.21,0,"Windows 11 OS"
"Acer",19990,"Intel Celeron",2,1,4,2,8,"DDR4",256," SSD","Intel",2,1,11.6,135.09,0,"Windows 11 OS"
"ASUS",71990,"Intel Core i5",12,4,8,16,8,"DDR5",512," SSD","NVIDIA",4,0,17.3,127.34,0,"Windows 11 OS"
"Lenovo",80990,"Intel Core i5",12,4,8,16,16,"LPDDR5X",1000," SSD","Intel",4,1,14,161.73,0,"Windows 11 OS"
"Acer",17990,"Intel Celeron",2,1,4,2,8,"DDR4",128," SSD","Intel",4,1,11.6,135.09,0,"Windows 11 OS"
"HP",34999,"Intel Core i3",6,2,4,8,8,"DDR4",512," SSD","Intel",4,1,15.6,141.21,0,"Windows 11 OS"
"Lenovo",139190,"Intel Core i7",10,6,4,16,16,"DDR5",1000," SSD","NVIDIA",8,0,16,188.68,0,"Windows 11 OS"
"HP",66990,"Intel Core i5",10,2,8,12,16,"DDR4",1000," SSD","Intel",2,1,14,157.35,0,"Windows 11 OS"
"Acer",47990,"Intel Core i7",4,4,4,8,16,"DDR4",1000," SSD","Intel",4,1,14,157.35,0,"Windows 11 OS"
"Lenovo",61712,"AMD Ryzen 5",6,6,4,12,8,"DDR4",512," SSD","NVIDIA",4,0,15.6,141.21,0,"Windows 11 OS"
"MSI",79990,"AMD Ryzen 7",8,8,4,16,16,"DDR5",512," SSD","AMD",4,0,15.6,141.21,0,"Windows 11 OS"
"HP",27990,"Intel Celeron",2,1,4,2,8,"DDR4",512," SSD","Intel",4,0,14,111.94,0,"Windows 11 OS"
"ASUS",95689,"Intel Core i9",14,6,8,20,16,"DDR4",1000," SSD","Intel",4,1,16,141.51,0,"Windows 11 OS"
"ASUS",72300,"AMD Ryzen 7",8,8,4,16,16,"DDR4",1000," SSD","AMD",4,0,14,161.73,1,"Windows 11 OS"
"Lenovo",63889,"AMD Ryzen 5",6,6,4,12,16,"DDR4",512," SSD","NVIDIA",4,0,15.6,141.21,0,"Windows 11 OS"
"Lenovo",46490,"AMD Ryzen 5",4,4,4,8,8,"DDR4",512," SSD","NVIDIA",4,0,15.6,141.21,0,"Windows 11 OS"
"Dell",42990,"Intel Core i5",4,4,4,8,8,"DDR4",512," SSD","Intel",4,0,15.6,141.21,0,"Windows 11 OS"
"Dell",55600,"Intel Core i5",10,2,8,12,8,"DDR4",512," SSD","Intel",4,1,15.6,141.21,0,"Windows 11 OS"
"ASUS",94990,"Intel Core i5",10,6,4,16,16,"DDR5",1000," SSD","NVIDIA",6,0,16,141.51,0,"Windows 11 OS"
"Dell",36990,"AMD Ryzen 5",6,6,4,12,8,"DDR4",512," SSD","AMD",4,0,15.6,141.21,0,"Windows 11 OS"
"Infinix",36990,"Intel Core i5",4,4,4,8,16,"LPDDR4X",1000," SSD","Intel",4,1,14,157.35,0,"Windows 11 OS"
"HP",50490,"AMD Ryzen 5",6,6,4,12,8,"DDR4",512," SSD","AMD",4,0,15.6,141.21,0,"Windows 11 OS"
"HP",97000,"Intel Core i5",12,4,8,16,16,"DDR4",512," SSD","NVIDIA",6,0,15.6,141.21,0,"Windows 11 OS"
"ASUS",41990,"Intel Core i3",6,2,4,8,16,"DDR4",512," SSD","Intel",4,1,15.6,141.21,0,"Windows 11 OS"
"HP",72490,"Intel Core i5",10,2,8,12,16,"DDR4",1000," SSD","Intel",4,1,15.6,141.21,0,"Windows 11 OS"
"HP",28990,"Intel Celeron",2,1,4,2,8,"DDR4",512," SSD","Intel",4,1,15.6,100.45,0,"Windows 11 OS"
"ASUS",72990,"AMD Ryzen 7",8,8,4,16,16,"LPDDR5",512," SSD","NVIDIA",4,0,15.6,141.21,0,"Windows 11 OS"
"Lenovo",62190,"Intel Core i5",8,4,4,12,16,"LPDDR5",512," SSD","Intel",4,0,16,141.51,0,"Windows 11 OS"
"HP",23999,"AMD Ryzen 3",2,2,4,4,8,"DDR4",512," SSD","AMD",4,0,15.6,100.45,0,"DOS OS"
"Lenovo",37990,"Intel Core i3",6,2,4,8,8,"DDR4",512," SSD","Intel",4,0,15.6,141.21,0,"Windows 11 OS"
"HP",44800,"AMD Ryzen 5",6,6,4,12,16,"DDR4",512," SSD","AMD",4,0,15.6,141.21,0,"Windows 11 OS"
"Lenovo",60190,"Intel Core i5",8,4,4,12,16,"LPDDR5",512," SSD","Intel",4,0,14,157.35,0,"Windows 11 OS"
"Lenovo",45990,"AMD Ryzen 5",4,4,4,8,16,"LPDDR5",512," SSD","AMD",4,0,15.6,141.21,0,"Windows 11 OS"
"ASUS",35990,"AMD Ryzen 3",4,4,4,8,8,"LPDDR5",512," SSD","AMD",4,0,14,157.35,0,"Windows 11 OS"
"HP",48990,"AMD Ryzen 5",6,6,4,12,8,"DDR4",512," SSD","AMD",4,0,15.6,141.21,0,"Windows 11 OS"
"Dell",83449,"Intel Core i7",10,2,8,12,16,"LPDDR5",1000," SSD","Intel",4,0,14,157.35,0,"Windows 11 OS"
"HP",54990,"AMD Ryzen 5",6,6,4,12,8,"DDR5",512," SSD","NVIDIA",4,0,15.6,141.21,0,"Windows 11 OS"
"Lenovo",62990,"Intel Core i5",8,4,4,12,16,"LPDDR5",1000," SSD","Intel",4,0,14,161.73,0,"Windows 11 OS"
"MSI",53138,"Intel Core i7",10,2,8,12,16,"DDR4",512," SSD","Intel",4,1,14,157.35,0,"Windows 11 OS"
"MSI",278490,"Intel Core i9",14,6,8,20,32,"DDR5",2000," SSD","NVIDIA",8,0,16,283.02,0,"Windows 11 OS"
"Infinix",43990,"Intel Core i7",10,2,8,12,16,"LPDDR4X",512," SSD","Intel",4,1,14,157.35,0,"Windows 11 OS"
"Infinix",36990,"Intel Core i5",10,2,8,12,16,"LPDDR4X",512," SSD","Intel",2,1,14,157.35,0,"Windows 11 OS"
"Dell",38990,"Intel Core i3",5,1,4,6,8,"DDR4",512," SSD","Intel",4,0,14,157.35,0,"Windows 11 OS"
"Dell",44990,"AMD Ryzen 5",4,4,4,8,8,"LPDDR5",1000," SSD","AMD",4,0,15.6,141.21,0,"Windows 11 OS"
"Dell",57990,"Intel Core i5",10,2,8,12,8,"DDR4",512," SSD","Intel",4,0,14,157.35,0,"Windows 11 OS"
"HP",109490,"Intel Core i7",14,6,8,20,16,"DDR4",512," SSD","NVIDIA",6,0,15.6,141.21,0,"Windows 11 OS"
"ASUS",35990,"Intel Core i3",6,2,4,8,8,"DDR4",512," SSD","Intel",4,0,14,157.35,0,"Windows 11 OS"
"HP",90990,"Intel Core i5",8,4,4,12,16,"DDR5",512," SSD","NVIDIA",6,0,16.1,136.83,0,"Windows 11 OS"
"Lenovo",43990,"AMD Ryzen 5",4,4,4,8,16,"LPDDR5",512," SSD","AMD",4,1,15.6,141.21,0,"Windows 11 OS"
"ASUS",66990,"AMD Ryzen 7",8,8,4,16,16,"DDR4",512," SSD","NVIDIA",4,0,15.6,141.21,0,"Windows 11 OS"
"ASUS",31990,"Intel Core i3",2,2,4,4,8,"DDR4",512," SSD","Intel",4,0,15.6,141.21,0,"Windows 11 OS"
"HP",36790,"Intel Core i3",2,2,4,4,8,"DDR4",512," SSD","Intel",4,0,15.6,141.21,0,"Windows 11 OS"
"Lenovo",79990,"Intel Core i5",8,4,4,12,16,"DDR5",512," SSD","NVIDIA",6,0,15.6,141.21,0,"Windows 11 OS"
"HP",72990,"Intel Core i5",10,2,8,12,16,"DDR4",512," SSD","Intel",2,1,14,157.35,1,"Windows 11 OS"
"Lenovo",90990,"Intel Core i5",8,4,4,12,16,"DDR5",512," SSD","NVIDIA",8,0,15.6,141.21,0,"Windows 11 OS"
"Lenovo",116990,"AMD Ryzen 7",8,8,4,16,16,"DDR5",512," SSD","NVIDIA",8,0,15.6,141.21,0,"Windows 11 OS"
"HP",132490,"Intel Core i7",16,8,8,24,16,"DDR5",512," SSD","NVIDIA",8,0,16.1,136.83,0,"Windows 11 OS"
"Lenovo",150000,"Intel Core i9",14,6,8,20,32,"DDR5",1000," SSD","NVIDIA",8,0,16,235.85,0,"Windows 11 OS"
"MSI",41790,"Intel Core i5",4,4,4,8,16,"DDR4",512," SSD","Intel",4,1,15.6,141.21,0,"Windows 11 OS"
"Acer",94990,"AMD Ryzen 7",8,8,4,16,8,"DDR5",512," SSD","NVIDIA",8,0,16,141.51,0,"Windows 11 OS"
"Acer",129990,"AMD Ryzen 7",8,8,4,16,16,"DDR5",512," SSD","NVIDIA",8,0,16,141.51,0,"Windows 11 OS"
"ASUS",61625,"Intel Core i5",10,2,8,12,16,"DDR4",512," SSD","Intel",4,1,15.6,141.21,0,"Windows 11 OS"
"Dell",86730,"Intel Core i7",12,4,8,16,16,"LPDDR5",1000," SSD","Intel",4,0,14,161.73,0,"Windows 11 OS"
"ASUS",104990,"Intel Core i7",10,6,4,16,16,"DDR4",512," SSD","NVIDIA",8,0,16,141.51,0,"Windows 11 OS"
"Lenovo",31800,"AMD Ryzen 3",4,4,4,8,8,"DDR4",512," SSD","AMD",4,0,15.6,141.21,0,"DOS OS"
"Lenovo",63990,"AMD Ryzen 5",6,6,4,12,8,"DDR4",512," SSD","NVIDIA",4,0,15.6,141.21,0,"Windows 11 OS"
"MSI",41990,"Intel Core i5",6,6,4,12,8,"DDR4",512," SSD","NVIDIA",4,0,15.6,141.21,0,"Windows 11 OS"
"ASUS",66990,"Intel Core i5",10,2,8,12,16,"DDR4",512," SSD","Intel",4,1,15.6,141.21,0,"Windows 11 OS"
"ASUS",67990,"Intel Core i5",8,4,4,12,16,"DDR4",512," SSD","NVIDIA",4,0,14,242.59,0,"Windows 11 OS"
"HP",80999,"Intel Core i5",10,2,8,12,16,"DDR4",512," SSD","Intel",4,0,15.6,141.21,1,"Windows 11 OS"
"ASUS",53990,"Intel Core i5",12,4,8,16,8,"DDR4",512," SSD","Intel",4,0,15.6,141.21,0,"Windows 11 OS"
"HP",43990,"Intel Core i3",6,2,4,8,8,"DDR4",512," SSD","Intel",4,0,14,157.35,0,"Windows 11 OS"
"Lenovo",46400,"AMD Ryzen 7",8,8,4,16,8,"DDR4",512," SSD","AMD",4,0,15.6,141.21,0,"DOS OS"
"ASUS",57990,"Intel Core i5",8,4,4,12,8,"DDR4",512," SSD","NVIDIA",4,0,16,141.51,0,"Windows 11 OS"
"ASUS",70990,"Intel Core i5",12,4,8,16,8,"DDR5",512," SSD","NVIDIA",4,0,15.6,141.21,0,"Windows 11 OS"
"Dell",75990,"Intel Core i5",12,4,8,16,16,"DDR4",512," SSD","NVIDIA",2,0,16,137.68,0,"Windows 11 OS"
"HP",69990,"Intel Core i5",12,4,8,16,16,"DDR4",512," SSD","Intel",4,1,15.6,141.21,0,"Windows 11 OS"
"Dell",355490,"Intel Core i9",14,6,8,20,32,"DDR5",1000," SSD","NVIDIA",8,0,17,266.37,1,"Windows 11 OS"
"Lenovo",32780,"Intel Core i3",6,2,4,8,8,"DDR4",512," SSD","Intel",2,1,15.6,141.21,0,"DOS OS"
"MSI",34990,"Intel Core i3",6,2,4,8,16,"DDR4",512," SSD","Intel",4,1,14,157.35,0,"Windows 11 OS"
"HP",58800,"AMD Ryzen 7",8,8,4,16,16,"DDR4",512," SSD","AMD",6,0,15.6,141.21,0,"Windows 11 OS"
"ASUS",59990,"AMD Ryzen 5",6,6,4,12,8,"DDR4",512," SSD","NVIDIA",4,0,15.6,141.21,0,"Windows 11 OS"
"Lenovo",32490,"Intel Core i3",6,2,4,8,8,"DDR4",512," SSD","Intel",2,1,14,157.35,0,"Windows 11 OS"
"Dell",158990,"Intel Core i7",14,6,8,20,16,"DDR5",1000," SSD","NVIDIA",8,0,16,188.68,0,"Windows 11 OS"
"HP",156990,"Intel Core i7",16,8,8,24,16,"DDR5",1000," SSD","NVIDIA",8,0,17.3,169.78,0,"Windows 11 OS"
"Dell",39490,"Intel Core i3",5,1,4,6,8,"DDR4",512," SSD","Intel",2,1,15.6,141.21,0,"Windows 11 OS"
"Lenovo",172990,"Intel Core i7",14,6,8,20,32,"DDR5",1000," SSD","NVIDIA",16,0,16,188.68,0,"Windows 11 OS"
"HP",62687,"AMD Ryzen 5",6,6,4,12,16,"DDR4",512," SSD","AMD",4,0,15.6,141.21,0,"Windows 11 OS"
"HP",67990,"Intel Core i5",8,4,4,12,16,"DDR4",512," SSD","NVIDIA",4,0,15.6,141.21,0,"Windows 11 OS"
"HP",59990,"AMD Ryzen 5",6,6,4,12,8,"DDR4",512," SSD","NVIDIA",4,0,15.6,141.21,0,"Windows 11 OS"
"ASUS",38990,"Intel Core i3",2,2,4,4,16,"DDR4",512," SSD","Intel",4,1,14,157.35,0,"Windows 11 OS"
"Dell",130990,"Intel Core i7",14,6,8,20,16,"DDR5",512," SSD","NVIDIA",6,0,15.6,141.21,0,"Windows 11 OS"
"Dell",178490,"Intel Core i9",24,8,16,32,16,"DDR5",1000," SSD","NVIDIA",8,0,16,188.68,0,"Windows 11 OS"
"Xiaomi",43990,"Intel Core i5",12,4,8,16,16,"DDR5",512," SSD","Intel",2,0,14,242.59,0,"Windows 11 OS"
"ASUS",39990,"Intel Core i3",6,2,4,8,8,"DDR4",512," SSD","Intel",4,1,15.6,141.21,0,"Windows 11 OS"
"HP",89990,"Intel Core i7",10,2,8,12,16,"DDR4",512," SSD","Intel",4,1,14,157.35,1,"Windows 11 OS"
"ASUS",109990,"Intel Core i7",14,6,8,20,16,"DDR4",512," SSD","NVIDIA",6,0,15.6,141.21,0,"Windows 11 OS"
"ASUS",66990,"Intel Core i5",8,4,4,12,16,"DDR4",512," SSD","NVIDIA",4,0,16,141.51,0,"Windows 11 OS"
"Acer",69990,"Intel Core i7",10,2,8,12,8,"DDR4",512," SSD","NVIDIA",4,0,14,157.35,0,"Windows 11 OS"
"ASUS",149990,"Intel Core i9",14,6,8,20,16,"DDR4",1000," SSD","NVIDIA",8,0,15.6,141.21,0,"Windows 11 OS"
"ASUS",144900,"AMD Ryzen 9",8,8,4,16,16,"LPDDR5",1000," SSD","NVIDIA",6,0,13.4,225.29,1,"Windows 11 OS"
"ASUS",114990,"AMD Ryzen 7",8,8,4,16,16,"DDR5",1000," SSD","NVIDIA",6,0,14,215.63,0,"Windows 11 OS"
"ASUS",109676,"Intel Core i5",10,6,4,16,16,"DDR5",1000," SSD","NVIDIA",6,0,16,141.51,0,"Windows 11 OS"
"ASUS",198999,"Intel Core i9",24,8,16,32,16,"DDR5",1000," SSD","NVIDIA",8,0,16,188.68,0,"Windows 11 OS"
"ASUS",47250,"Intel Core i5",10,2,8,12,8,"DDR4",512," SSD","Intel",4,0,15.6,141.21,0,"Windows 11 OS"
"HP",51549,"Intel Core i5",4,4,4,8,16,"DDR4",512," SSD","Intel",2,1,15.6,141.21,0,"Windows 11 OS"
"HP",60499,"Intel Core i5",10,2,8,12,16,"DDR4",512," SSD","Intel",4,1,15.6,141.21,0,"Windows 11 OS"
"ASUS",109990,"Intel Core i9",14,6,8,20,16,"DDR4",1000," SSD","NVIDIA",4,0,16,141.51,0,"Windows 11 OS"
"ASUS",199990,"Intel Core i5",12,4,8,16,16,"LPDDR5",1000," SSD","NVIDIA",6,0,14.5,234.22,1,"Windows 11 OS"
"HP",53999,"AMD Ryzen 5",6,6,4,12,8,"DDR4",512," SSD","AMD",4,0,15.6,141.21,0,"Windows 11 OS"
"ASUS",75990,"Intel Core i5",12,4,8,16,16,"DDR4",512," SSD","NVIDIA",4,0,16,141.51,0,"Windows 11 OS"
"ASUS",55689,"Intel Core i5",6,6,4,12,8,"DDR4",512," SSD","NVIDIA",4,0,17.3,127.34,0,"Windows 11 OS"
"Acer",32990,"Intel Core i5",4,4,4,8,8,"DDR4",512," SSD","Intel",4,0,14,157.35,0,"Windows 11 OS"
"HP",43490,"AMD Ryzen 5",4,4,4,8,16,"LPDDR5",512," SSD","AMD",4,0,15.6,141.21,0,"Windows 11 OS"
"HP",89999,"Intel Core i7",12,4,8,16,16,"DDR4",1000," SSD","Intel",4,1,15.6,141.21,0,"Windows 11 OS"
"HP",41780,"Intel Core i3",6,2,4,8,8,"DDR4",512," SSD","Intel",4,1,15.6,141.21,0,"Windows 11 OS"
"HP",52999,"AMD Ryzen 5",6,6,4,12,8,"DDR4",512," SSD","NVIDIA",4,0,15.6,141.21,0,"Windows 11 OS"
"Acer",112990,"Intel Core i7",16,8,8,24,16,"DDR5",512," SSD","NVIDIA",6,0,16,141.51,0,"Windows 11 OS"
"Dell",37790,"AMD Ryzen 5",6,6,4,12,8,"DDR4",512," SSD","AMD",4,0,14,157.35,0,"Windows 11 OS"
"MSI",55990,"Intel Core i5",8,4,4,12,8,"DDR5",512," SSD","NVIDIA",4,0,15.6,141.21,0,"Windows 11 OS"
"HP",33990,"AMD Ryzen 3",4,4,4,8,8,"LPDDR5",512," SSD","AMD",4,0,15.6,141.21,0,"Windows 11 OS"
"HP",107990,"Intel Core i7",14,6,8,20,16,"DDR4",512," SSD","NVIDIA",6,0,15.6,141.21,0,"Windows 11 OS"
"ASUS",89999,"Intel Core i5",12,4,8,16,16,"LPDDR5",512," SSD","Intel",4,0,14,242.59,1,"Windows 11 OS"
"ASUS",109900,"Intel Core i9",14,6,8,20,16,"LPDDR5",1000," SSD","Intel",6,1,15.6,211.82,0,"Windows 11 OS"
"ASUS",68990,"Intel Core i5",12,4,8,16,16,"DDR4",512," SSD","Intel",4,1,15.6,141.21,0,"Windows 11 OS"
"ASUS",58990,"AMD Ryzen 5",6,6,4,12,8,"DDR4",512," SSD","AMD",2,0,14,161.73,1,"Windows 11 OS"
"Lenovo",20990,"Intel Celeron",10,2,8,12,8,"DDR4",256," SSD","Intel",4,1,15.6,141.21,0,"DOS OS"
"Acer",29990,"Intel Core i3",8,1,8,8,8,"DDR4",512," SSD","Intel",4,0,14,157.35,0,"Windows 11 OS"
"Honor",54990,"Intel Core i5",8,4,4,12,16,"DDR4",512," SSD","Intel",4,0,14,161.73,0,"Windows 11 OS"
"Lenovo",32990,"Intel Core i3",6,2,4,8,8,"DDR4",512," SSD","Intel",4,1,15.6,141.21,0,"Windows 11 OS"
"HP",41697,"AMD Ryzen 5",4,4,4,8,8,"LPDDR5",512," SSD","AMD",4,0,15.6,141.21,0,"Windows 11 OS"
